first pass
KM.Add
TH.Add
TH.AddRelation
second pass
KM.Add, tripleTemplatesLeafs.push_back
KM.MakeInverseIndex
TM.AddTemplate
TM.AddTripleInScope up to minScope: 0
TM.AddTripleInScope upto mxaScope (from conf file): 0
storing triples
P.PartitionMolecules
all molecules on master: 5212385
node: 0	 number of molecules: 5212385
M.CreateMolecule-----
Loading Time: 4460.83
Memory: VmSize:	73448448 kB
--------------------- ROUND: 0---------------------
( <http://db.uwaterloo.ca/galuc/wsdbm/Product95930> <http://db.uwaterloo.ca/galuc/wsdbm/Website14778> "liens" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory9> "devoting fame's grubstake arraigned soothsayer's toggling slouchy embezzlement recoils cavalryman roominess's gullet's bedspread" "Nov topography exacter vigilantes defuse wither Alighieri chow Mendez's inroad's Amerindians" "gryphon statesman calving Mosaic's sanctuary's eBay escort" "5386" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product57799> "15" "1735" <http://db.uwaterloo.ca/galuc/wsdbm/User578270> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1299351> "2012-02-09" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5665> "7" "7307" <http://db.uwaterloo.ca/galuc/wsdbm/User668419> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase764836> "2012-01-15" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5665> "7" "7307" <http://db.uwaterloo.ca/galuc/wsdbm/User404587> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase763992> "2012-02-06" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5665> "7" "7307" <http://db.uwaterloo.ca/galuc/wsdbm/User594105> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase716935> "2012-05-23" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5469> "9" "117" <http://db.uwaterloo.ca/galuc/wsdbm/User270467> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase572745> "2012-01-16" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5469> "9" "117" <http://db.uwaterloo.ca/galuc/wsdbm/User70119> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase601883> "2012-12-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5469> "9" "117" <http://db.uwaterloo.ca/galuc/wsdbm/User585975> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1406426> "2012-03-27" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5469> "9" "117" <http://db.uwaterloo.ca/galuc/wsdbm/User617272> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase804268> "2012-09-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5469> "9" "117" <http://db.uwaterloo.ca/galuc/wsdbm/User184965> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase205168> "2012-02-13" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5469> "9" "117" <http://db.uwaterloo.ca/galuc/wsdbm/User250954> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase144458> "2012-01-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5469> "9" "117" <http://db.uwaterloo.ca/galuc/wsdbm/User142872> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase801636> "2012-01-30" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5469> "9" "117" <http://db.uwaterloo.ca/galuc/wsdbm/User220939> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase293540> "2012-08-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product50670> "12" "4213" <http://db.uwaterloo.ca/galuc/wsdbm/User649553> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1193154> "2012-09-07" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product48888> "15" "6417" <http://db.uwaterloo.ca/galuc/wsdbm/User152753> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1290920> "2012-06-25" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product47959> "12" "4819" <http://db.uwaterloo.ca/galuc/wsdbm/User334122> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase635903> "2012-06-09" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product47959> "12" "4819" <http://db.uwaterloo.ca/galuc/wsdbm/User869152> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1437603> "2012-10-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product9387> "6" "8289" <http://db.uwaterloo.ca/galuc/wsdbm/User682967> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1418607> "2012-06-14" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product9387> "6" "8289" <http://db.uwaterloo.ca/galuc/wsdbm/User432648> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1214205> "2012-01-16" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product72513> "15" "5088" <http://db.uwaterloo.ca/galuc/wsdbm/User82229> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase400291> "2012-01-07" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User529141> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase960880> "2012-09-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User279798> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase901108> "2012-09-22" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User819482> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase846972> "2012-11-13" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User365217> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase232113> "2012-05-24" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User799940> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase646852> "2012-11-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User299874> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1491611> "2012-01-31" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User25907> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase499212> "2012-12-03" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User155087> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1166002> "2012-02-14" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User184896> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase145056> "2012-08-23" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User612360> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1409707> "2012-01-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User420604> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase983599> "2012-12-25" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User496468> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase139095> "2012-08-24" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User252694> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1369739> "2012-09-10" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User451333> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1398373> "2012-09-07" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User35299> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1355473> "2012-09-15" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User522599> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1320865> "2012-02-11" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User143889> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1172848> "2012-11-20" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User718933> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1345619> "2012-08-18" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User374621> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase622441> "2012-01-07" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User56320> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1337613> "2012-09-25" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User379398> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase20777> "2012-07-09" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User199068> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1332482> "2012-09-15" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User405652> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase984117> "2012-04-30" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User715331> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase24735> "2012-09-25" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User13660> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1112388> "2012-11-03" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User272650> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1134404> "2012-12-27" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User567355> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase213091> "2012-08-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User161145> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase165392> "2012-11-16" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User176999> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1438832> "2012-10-23" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User336422> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase705188> "2012-01-30" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User668343> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase605252> "2012-07-20" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User188793> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1084280> "2012-10-08" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User767800> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1283393> "2012-11-22" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User59526> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1117288> "2012-07-29" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User552168> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase707537> "2012-02-02" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User829477> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1034012> "2012-02-25" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User439169> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase772175> "2012-01-22" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User65187> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase112949> "2012-04-29" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User41602> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase305243> "2012-03-25" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User223811> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase681106> "2012-05-04" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User150761> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1093612> "2012-06-14" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User36672> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1188960> "2012-08-03" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User470849> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase203061> "2012-07-14" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User40499> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1297185> "2012-02-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User109165> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1377845> "2012-01-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User259891> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1402189> "2012-10-25" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User62956> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1050464> "2012-01-22" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User157121> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1108902> "2012-06-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User527186> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase237338> "2012-02-14" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User793812> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase903519> "2012-12-22" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User354152> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1188996> "2012-07-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User405365> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase105656> "2012-04-02" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User511284> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1224963> "2012-08-04" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User71190> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase114932> "2012-10-27" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User209961> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1228062> "2012-01-10" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User80978> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1074890> "2012-09-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User366597> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase260428> "2012-11-09" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User396464> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase832911> "2012-09-06" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User692458> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1247577> "2012-09-30" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User309704> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase287320> "2012-06-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User282340> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1289077> "2012-03-13" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User290331> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase271629> "2012-09-28" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User706668> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase793892> "2012-06-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User635999> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase709549> "2012-11-15" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User755608> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1033032> "2012-05-07" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User70463> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase886409> "2012-10-18" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User462457> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase582750> "2012-11-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User333165> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase421201> "2012-08-31" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User485758> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase425629> "2012-03-14" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User808323> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase80310> "2012-11-23" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User708663> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase437431> "2012-10-03" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User124069> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase440613> "2012-12-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User340205> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase469700> "2012-07-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User393987> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase478212> "2012-09-29" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User341956> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase505392> "2012-04-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User852055> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase515681> "2012-07-31" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User478817> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase557468> "2012-06-10" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User1375> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase560210> "2012-12-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User161517> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase583715> "2012-01-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User642701> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase592294> "2012-12-20" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User671444> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase584690> "2012-08-07" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User389525> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase610007> "2012-08-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User167464> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase665423> "2012-03-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User158792> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase444312> "2012-04-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User468332> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase67266> "2012-03-10" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User624408> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase994127> "2012-02-06" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User344083> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase410896> "2012-10-04" )
